24-Jan,Wigan Athletic,Huddersfield Town
24-Jan,America,Puebla
24-Jan,UANL,Tijuana
24-Jan,Pachuca,Queretaro
24-Jan,Chiapas,Atlas
24-Jan,Guimaraes,Gil Vicente
24-Jan,Istanbul Buyuksehir BSK,Mersin Idmanyurdu
24-Jan,Gaziantepspor,Balikesirspor
24-Jan,Kasimpasa,Fenerbahce
24-Jan,Akhisar Belediye,Eskisehirspor K
24-Jan,Ross County,Celtic
24-Jan,Dundee United,Motherwell
24-Jan,Hamilton Academical,Inverness Caledonian Thistle
24-Jan,Kilmarnock,Partick Thistle
24-Jan,St Mirren,Dundee
24-Jan,FC Xanthi,Giannina
24-Jan,Asteras Tripoli,Panionios
24-Jan,Niki Volos,PAOK Salonika
24-Jan,Panathinaikos,Kalloni AEL
24-Jan,OFI Crete,Olympiakos
24-Jan,Kerkyra,Veria
24-Jan,Panthrakikos,Levadiakos
24-Jan,KV Kortrijk,Royal Charleroi SC
24-Jan,KV Mechelen,KSC Lokeren
24-Jan,Lierse SK,Waasland-Beveren
24-Jan,Zulte-Waregem,KVC Westerlo
24-Jan,Colchester United,Leyton Orient
24-Jan,Fleetwood Town,Crawley Town
24-Jan,Milton Keynes Dons,Barnsley
24-Jan,Notts County,Peterborough United
24-Jan,Yeovil Town,Coventry City
24-Jan,Gillingham,Oldham Athletic
24-Jan,Port Vale,Crewe Alexandra
24-Jan,AFC Wimbledon,Accrington Stanley
24-Jan,Bury,Carlisle United
24-Jan,Cheltenham Town,Luton Town
24-Jan,Mansfield Town,Wycombe Wanderers
24-Jan,Northampton Town,Newport County
24-Jan,Oxford United,Exeter City
24-Jan,Plymouth Argyle,Morecambe
24-Jan,Portsmouth,Southend United
24-Jan,Tranmere Rovers,Hertlepool United
24-Jan,York City,Burton Albion
24-Jan,Shrewsbury Town,Stevenage
24-Jan,Alfreton Town,Forest Green Rovers
24-Jan,Barnet,Southport
24-Jan,Chester City,Kidderminster Harriers
24-Jan,Gateshead,Welling
24-Jan,Macclesfield Town,Lincoln City
24-Jan,Nuneaton Town,Grimsby Town
24-Jan,Alloa Athletic,Raith Rovers
24-Jan,Cowdenbeath,Rangers
24-Jan,Dumbarton,Livingston
24-Jan,Heart of Midlothian,Falkirk
24-Jan,Queen of the South,Hibernian
24-Jan,Airdrie United,Stranraer
24-Jan,Brechin City,Peterhead
24-Jan,Stenhousemuir,Ayr United
24-Jan,Stirling Albion,Forfar Athletic
24-Jan,Greenock Morton,Dunfermline
24-Jan,Annan Athletic,Berwich Rangers
24-Jan,Clyde,Arboath
24-Jan,Montrose,Albion Rovers
24-Jan,Queen's Park,Elgin City
24-Jan,East Fife,East Stirlingshire
24-Jan,Alaves,Leganes
24-Jan,Real Betis,CD Sabadell
24-Jan,Real Zaragoza,Recreativo Huelva
24-Jan,Tenerife,Ponferradina
24-Jan,Crotone,Latina
24-Jan,Parugia,Bari
24-Jan,Varese,Carpi
24-Jan,Frosinone,Spezia
24-Jan,US Avellino,Cittadella
24-Jan,Vicenza,Trapani
24-Jan,Livorno,Brescia
24-Jan,US Pescara,Ternana
24-Jan,Virtus Entella,Bologna
24-Jan,Clermont Foot,Chateauroux
24-Jan,Troyes,Sochaux
24-Jan,Valenciennes,Tours
24-Jan,SC Stormvogels Telstar,De Graafschap
24-Jan,Dep Metropolitano,Caracas FC
24-Jan,Sports Boys Warnes,The Strongest
24-Jan,Blooming,Universitario de Pando
24-Jan,Alajuelense,Club Sport Uruguay
24-Jan,Central Coast Mariners,Sydney FC
24-Jan,Zacatepec,Necaxa
24-Jan,At San Luis,Altamira
24-Jan,Celaya,Dorados de Sinaloa
